,dataset,model,seq_len,pred_len,label_len
1,weather,Lstm,96,96,48
2,weather,Rnn,96,96,48
3,weather,Gru,96,96,48
4,weather,Transformer,96,96,48
5,weather,Lstm,96,48,48
6,weather,Rnn,96,48,48
7,weather,Gru,96,48,48
8,weather,Transformer,96,48,48
9,weather,Lstm,96,24,48
10,weather,Rnn,96,24,48
11,weather,Gru,96,24,48
12,weather,Transformer,96,24,48
13,weather,Lstm,96,12,48
14,weather,Rnn,96,12,48
15,weather,Gru,96,12,48
16,weather,Transformer,96,12,48
17,weather,Lstm,96,1,48
18,weather,Rnn,96,1,48
19,weather,Gru,96,1,48
20,weather,Transformer,96,1,48
21,electricity,Lstm,96,96,48
22,electricity,Rnn,96,96,48
23,electricity,Gru,96,96,48
24,electricity,Transformer,96,96,48
25,electricity,Lstm,96,48,48
26,electricity,Rnn,96,48,48
27,electricity,Gru,96,48,48
28,electricity,Transformer,96,48,48
29,electricity,Lstm,96,24,48
30,electricity,Rnn,96,24,48
31,electricity,Gru,96,24,48
32,electricity,Transformer,96,24,48
33,electricity,Lstm,96,12,48
34,electricity,Rnn,96,12,48
35,electricity,Gru,96,12,48
36,electricity,Transformer,96,12,48
37,electricity,Lstm,96,1,48
38,electricity,Rnn,96,1,48
39,electricity,Gru,96,1,48
40,electricity,Transformer,96,1,48
